artist,title,discID,file,trackNo,christmas
test artist,test title,test disk,test file,tests track,FALSE
Anne,Then,Sf384 (Febuary 2018),D:/KSJ/sort (NEW)/SF384(Febuary 2018)/Anne - Marie - Then.cdg,,FALSE
Bebe Rexha Ft Florida Georgia Line,Meant To Be,Sf386 (April 2018),D:/KSJ/sort (NEW)/SF386(April 2018)/Bebe Rexha ft Florida Georgia Line - Meant to Be.cdg,1,FALSE
Bruno Mars And Cardi B,Finesse,Sf384 (Febuary 2018),D:/KSJ/sort (NEW)/SF384(Febuary 2018)/Bruno Mars and Cardi B - Finesse.cdg,,FALSE
Calvin Harris And Dua Lipa,One Kiss,Sf387 (May 2018),D:/KSJ/sort (NEW)/SF387(May 2018)/Calvin Harris and Dua Lipa - One Kiss.cdg,,FALSE
Camila Cabello,Never Be The Same,Sf384 (Febuary 2018),D:/KSJ/sort (NEW)/SF384(Febuary 2018)/Camila Cabello - Never Be The Same.cdg,,FALSE
Camila Cabello,Something's Gott Give,Sf386 (April 2018),D:/KSJ/sort (NEW)/SF386(April 2018)/Camila Cabello - Something's Gott Give.cdg,2,FALSE
Chainsmokers,You Owe Me,Sf386 (April 2018),D:/KSJ/sort (NEW)/SF386(April 2018)/Chainsmokers - You Owe Me.cdg,20,FALSE
Chas & Dave,Rabbit,New Songs (Sort),D:/KSJ/sort (NEW)/NEW SONGS (sort)/Chas & Dave - Rabbit - 13237.cdg,,FALSE
Chvrches,Get Out,Sf387 (May 2018),D:/KSJ/sort (NEW)/SF387(May 2018)/Chvrches - Get Out.cdg,,FALSE
Craig David,I Know You,Sf384 (Febuary 2018),D:/KSJ/sort (NEW)/SF384(Febuary 2018)/Craig David - I Know You.cdg,,FALSE
David Guetta And Afrojack,Dirty Sexy Money,Sf384 (Febuary 2018),D:/KSJ/sort (NEW)/SF384(Febuary 2018)/David Guetta and Afrojack - Dirty Sexy Money.cdg,,FALSE
Dodie,Party Tattoos,Sf384 (Febuary 2018),D:/KSJ/sort (NEW)/SF384(Febuary 2018)/Dodie - Party Tattoos.cdg,,FALSE
Drake,God's Plan (Clean),Sf386 (April 2018),D:/KSJ/sort (NEW)/SF386(April 2018)/Drake - God's Plan (clean).cdg,3,FALSE
Drake,Nice For What,Sf387 (May 2018),D:/KSJ/sort (NEW)/SF387(May 2018)/Drake - Nice For What.cdg,,FALSE
Eminem,River,Sf384 (Febuary 2018),D:/KSJ/sort (NEW)/SF384(Febuary 2018)/Eminem - River.cdg,,FALSE
First Aid Kit,Fireworks,Sf384 (Febuary 2018),D:/KSJ/sort (NEW)/SF384(Febuary 2018)/First Aid Kit - Fireworks.cdg,,FALSE
G - Eazy And Halsey,Him & I,Sf384 (Febuary 2018),D:/KSJ/sort (NEW)/SF384(Febuary 2018)/G - Eazy and Halsey - Him & I.cdg,,FALSE
George Ezra,Paradise,Sf386 (April 2018),D:/KSJ/sort (NEW)/SF386(April 2018)/George Ezra - Paradise.cdg,6,FALSE
George Ezra,Pretty Shining People,Sf387 (May 2018),D:/KSJ/sort (NEW)/SF387(May 2018)/George Ezra - Pretty Shining People.cdg,,FALSE
Grace Vanderwaal,So Much More Than This,Sf384 (Febuary 2018),D:/KSJ/sort (NEW)/SF384(Febuary 2018)/Grace VanderWaal - So Much More Than This.cdg,,FALSE
Greatest Showman,This Is Me,Sf386 (April 2018),D:/KSJ/sort (NEW)/SF386(April 2018)/Greatest Showman - This is Me.cdg,21,FALSE
Hailee Stanfield & Friends,Let Me Go,Sf386 (April 2018),D:/KSJ/sort (NEW)/SF386(April 2018)/Hailee Stanfield & Friends - Let Me Go.cdg,7,FALSE
Hrvy,Personal,Sf384 (Febuary 2018),D:/KSJ/sort (NEW)/SF384(Febuary 2018)/HRVY - Personal.cdg,,FALSE
Isaac Gracie,Last Words,Sf387 (May 2018),D:/KSJ/sort (NEW)/SF387(May 2018)/Isaac Gracie - Last Words.cdg,,FALSE
James Bay,Pink Lemonade,Sf387 (May 2018),D:/KSJ/sort (NEW)/SF387(May 2018)/James Bay - Pink Lemonade.cdg,,FALSE
James Bay,Wild Love,Sf386 (April 2018),D:/KSJ/sort (NEW)/SF386(April 2018)/James Bay - Wild Love.cdg,8,FALSE
Janelle Monae,Make Me Feel (Clean),Sf386 (April 2018),D:/KSJ/sort (NEW)/SF386(April 2018)/Janelle Monae - Make Me Feel (clean).cdg,9,FALSE
Jason Derülo,Tip Toe,Sf384 (Febuary 2018),D:/KSJ/sort (NEW)/SF384(Febuary 2018)/Jason Derulo - Tip Toe.cdg,,FALSE
Justin Timberlake Ft Chris Stapleton,Say Something,Sf386 (April 2018),D:/KSJ/sort (NEW)/SF386(April 2018)/Justin Timberlake ft Chris Stapleton - Say Something.cdg,11,FALSE
Kendrick Lamar And Sza,All The Stars,Sf384 (Febuary 2018),D:/KSJ/sort (NEW)/SF384(Febuary 2018)/Kendrick Lamar and SZA - All The Stars.cdg,,FALSE
Kesha,This Is Me,New Songs (Sort),D:/KSJ/sort (NEW)/NEW SONGS (sort)/Kesha - This Is Me - 55012.cdg,,FALSE
The Greatest Showman (Kesha),This Is Me,Sf384 (Febuary 2018),D:/KSJ/sort (NEW)/SF384(Febuary 2018)/Kesha - This Is Me (The Greatest Showman).cdg,,FALSE
Kylie Minogue,Dancing,Sf386 (April 2018),D:/KSJ/sort (NEW)/SF386(April 2018)/Kylie Minogue - Dancing.cdg,12,FALSE
Liam Gallagher,Paper Crown,Sf386 (April 2018),D:/KSJ/sort (NEW)/SF386(April 2018)/Liam Gallagher - Paper Crown.cdg,13,FALSE
Liam Payne And Rita Ora,For You,Sf384 (Febuary 2018),D:/KSJ/sort (NEW)/SF384(Febuary 2018)/Liam Payne and Rita Ora - For You.cdg,,FALSE
Lil Dicky,Freaky Friday,Sf387 (May 2018),D:/KSJ/sort (NEW)/SF387(May 2018)/Lil Dicky - Freaky Friday.cdg,,FALSE
Maroon 5,Waiit,Sf386 (April 2018),D:/KSJ/sort (NEW)/SF386(April 2018)/Maroon 5 - Waiit.cdg,14,FALSE
Meghan Trainor,No Excuses,Sf387 (May 2018),D:/KSJ/sort (NEW)/SF387(May 2018)/Meghan Trainor - No Excuses.cdg,,FALSE
Migos And Marshmello,Danger,Sf384 (Febuary 2018),D:/KSJ/sort (NEW)/SF384(Febuary 2018)/Migos and Marshmello - Danger.cdg,,FALSE
Mnek,Tongue,Sf387 (May 2018),D:/KSJ/sort (NEW)/SF387(May 2018)/MNEK - Tongue.cdg,,FALSE
Noel Gallagher's High Flying Birds,It's A Beautiful World,Sf386 (April 2018),D:/KSJ/sort (NEW)/SF386(April 2018)/Noel Gallagher's High Flying Birds - It's a Beautiful World.cdg,15,FALSE
Paloma Faith,Til I'm Done,Sf386 (April 2018),D:/KSJ/sort (NEW)/SF386(April 2018)/Paloma Faith - Til I'm Done.cdg,16,FALSE
Portugal The Man,Feel It Still,Sf386 (April 2018),D:/KSJ/sort (NEW)/SF386(April 2018)/Portugal the Man - Feel it Still.cdg,17,FALSE
Post Malone,Psycho,Sf387 (May 2018),D:/KSJ/sort (NEW)/SF387(May 2018)/Post Malone - Psycho.cdg,,FALSE
Ramz,Barking,Sf386 (April 2018),D:/KSJ/sort (NEW)/SF386(April 2018)/Ramz - Barking.cdg,18,FALSE
Rudimental Ft Macklemore W~ Jess Glynne & Dan Caplan,These Days,Sf386 (April 2018),D:/KSJ/sort (NEW)/SF386(April 2018)/Rudimental ft Macklemore w~ Jess Glynne & Dan Caplan - These Days.cdg,19,FALSE
Sigala,Lullaby,Sf387 (May 2018),D:/KSJ/sort (NEW)/SF387(May 2018)/Sigala - Lullaby.cdg,,FALSE
Sigrid,Strangers,Sf384 (Febuary 2018),D:/KSJ/sort (NEW)/SF384(Febuary 2018)/Sigrid - Strangers.cdg,,FALSE
Superorganism,Everybody Wants To Be Famous,Sf387 (May 2018),D:/KSJ/sort (NEW)/SF387(May 2018)/Superorganism - Everybody Wants To Be Famous.cdg,,FALSE
Surie,Storm (Uk Eurovision 2018),Sf386 (April 2018),D:/KSJ/sort (NEW)/SF386(April 2018)/SuRie - Storm (UK Eurovision 2018).cdg,,FALSE
Tenacious D,Tribute,New Songs (Sort),D:/KSJ/sort (NEW)/NEW SONGS (sort)/Tenacious D - Tribute - 29229.cdg,,FALSE
Tenacious D,Tribute (Live),New Songs (Sort),D:/KSJ/sort (NEW)/NEW SONGS (sort)/Tenacious D - Tribute (Live) - 49081.cdg,,FALSE
The Greatest Showman,The Greatest Show,New Songs (Sort),D:/KSJ/sort (NEW)/NEW SONGS (sort)/The Greatest Showman - The Greatest Show - 54921.cdg,,FALSE
The Greatest Showman,A Million Dreams,New Songs (Sort),D:/KSJ/sort (NEW)/NEW SONGS (sort)/The Greatest Showman - A Million Dreams - 54922.cdg,,FALSE
The Greatest Showman,Come Alive,New Songs (Sort),D:/KSJ/sort (NEW)/NEW SONGS (sort)/The Greatest Showman - Come Alive - 54923.cdg,,FALSE
The Greatest Showman,From Now On,New Songs (Sort),D:/KSJ/sort (NEW)/NEW SONGS (sort)/The Greatest Showman - From Now On - 54925.cdg,,FALSE
The Greatest Showman,Never Enough,New Songs (Sort),D:/KSJ/sort (NEW)/NEW SONGS (sort)/The Greatest Showman - Never Enough - 54883.cdg,,FALSE
The Greatest Showman,Rewrite The Stars,New Songs (Sort),D:/KSJ/sort (NEW)/NEW SONGS (sort)/The Greatest Showman - Rewrite the Stars - 54924.cdg,,FALSE
The Greatest Showman,The Other Side,New Songs (Sort),D:/KSJ/sort (NEW)/NEW SONGS (sort)/The Greatest Showman - The Other Side - 54926.cdg,,FALSE
The Greatest Showman,This Is Me,New Songs (Sort),D:/KSJ/sort (NEW)/NEW SONGS (sort)/The Greatest Showman - This Is Me - 54867.cdg,,FALSE
The Greatest Showman,Tightrope,New Songs (Sort),D:/KSJ/sort (NEW)/NEW SONGS (sort)/The Greatest Showman - Tightrope - 54930.cdg,,FALSE
The Sade,Flower Of The Universe (A Wrinkle In Time),Sf387 (May 2018),D:/KSJ/sort (NEW)/SF387(May 2018)/Sade - Flower Of The Universe  (A Wrinkle In Time).cdg,,FALSE
Tom Walker,Leave A Light On,Sf384 (Febuary 2018),D:/KSJ/sort (NEW)/SF384(Febuary 2018)/Tom Walker - Leave A Light On.cdg,,FALSE
Weeknd,Call Out My Name,Sf387 (May 2018),D:/KSJ/sort (NEW)/SF387(May 2018)/Weeknd - Call Out My Name.cdg,,FALSE
Years & Years,Sanctify,Sf387 (May 2018),D:/KSJ/sort (NEW)/SF387(May 2018)/Years & Years - Sanctify.cdg,,FALSE
The Greatest Showman (Zac Efron And Zendaya),Rewrite The Stars,Sf387 (May 2018),D:/KSJ/sort (NEW)/SF387(May 2018)/Zac Efron and Zendaya - Rewrite The Stars (The Greatest Showman).cdg,,FALSE
Zedd With Maren Morris & Grey,The Middle,Sf387 (May 2018),D:/KSJ/sort (NEW)/SF387(May 2018)/Zedd with Maren Morris & Grey - The Middle.cdg,,FALSE
